
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x6651d253, the checksummed addresses were:
  0x8020300 - 0x8063da3     (0x43aa4 bytes)
  The total number of checksummed bytes was 0x43aa4
Saving ELF file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805ebb5
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : 757a6dc40000000000000208bc01000088100120413406089d1c06089f1c0608a11c0608a31c0608a51c060800000000000000000000000000000000a71c0608a91c060800000000a9c50408ab1c06084138060845380608493806084d3806085138060855380608db1c0608593806085d38060861380608653806083b1d0608693806086d3806087138060875380608793806087d3806088138060885380608893806088d38060891380608ed1c060895380608731d0608993806089d380608a1380608a5380608a9380608af1c0608c51c0608779703088b970308411d0608471d060855a70308a5a703081fa80308ad380608b1380608b5380608b9380608bd380608c1380608c538060800000000c9380608cd380608d1380608d5380608a9a8030801a90308d9380608dd380608e1380608e5380608e9380608ed380608f1380608f5380608f9380608fd38060801390608f321040805390608251d0608093906080d390608113906085d1d0608a3970308c197030815390608193906081d39060821390608000000000000000025390608293906082d390608ff970308eb970308353906080000000000000000000000000000000031390608393906083d3906084139060845390608ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : 21151ab162796c304b38445ece5b634cf262776a78534a4cc86d7471a94a6c31c557325cd9294d7ac2594746774257417532344f626d34734b367570947e773ad3764b7a41525678fcf25d51ce5d3072070162510c4a414927085c7c077f7250346d493f337c736db8446c612856497b2c54697e58543f661461716d584b486c2a4f636d035e6869425249700374563d084a775e145f7544d35b6858f460703ac6596f4dcf00417de37d41588a683e71d2606b6d274e7e4aeb766d4bf8793552cf52343096015172f95d734bfa494e5cfc7f4e6d2fcd5451f2f0507d2928513d0b4c76411fd64b399d926c5848cc526ac97d7639f2693f69ff7e6b4ccf0b4769cf4a4738b554475e895c757b596d58328c60335a856c5c6fe46e355d8c00316ddcce5a5f76fb3241be604570ad6a313ed25531639d0e5052af4f43589d096b3d975e6b7b9c0a7e67cf017e7aab417e523073735eb2437761507f367a486b5f3f5041556949497c3e425c5751372e565ee2d83159b0fe4962530d70616c4f7e707f405369516b656f484a3942516265724b516b6e616a75701d7d5e7d85d456609bd14e4e5058356b56675872754554553930675a6c725545744e3e7953744949044e6152126060620c734b4487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : c46d7a75
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
