
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xcef56766, the checksummed addresses were:
  0x8020300 - 0x8062527     (0x42228 bytes)
  The total number of checksummed bytes was 0x42228
Saving ELF file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805d321
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : cb256cc50000000000000208bc01000088100120d11b0608090406080b0406080d0406080f0406081104060800000000000000000000000000000000130406081504060800000000d5af040817040608d11f0608d51f0608d91f0608dd1f0608e11f0608e51f060847040608e91f060859040608ed1f0608f11f0608cd040608f51f0608f91f0608fd1f06080120060805200608092006080d2006081120060815200608192006081d20060875040608212006080505060825200608292006082d20060831200608352006081b040608310406081390030827900308d3040608d904060809a0030859a00308d3a00308a3040608392006083d2006084120060845200608492006084d200608000000005120060855200608592006085d2006085da10308b5a103086120060865200608692006086d2006087120060875200608792006087d200608812006088520060889200608131704088d200608b7040608912006089520060899200608ef0406083f9003085d9003089d200608a1200608a5200608a92006080000000000000000ad200608b1200608b52006089b90030887900308bd20060800000000000000000000000000000000b9200608c1200608c5200608c9200608cd200608ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : 9f4a1bb062796c304b38445ece5b634cf262776ae87c4a4c5c7574713d526c31694f325c75314d7a76414746774257417532344f626d34734b3675702066773a6f6e4b7a4152567880985d5172453072972662519c6d4149b72f5c7c97587250844a493f835b736d245c6c619871497b2868697ed4733f668046716dae52486cb668636d97796869ce754970776c563d7452775e604775445f4368586078703a5a416f4d5b18417d6f65415812703e7166786b6d51567e4a576e6d4b4c613552434a3430021951726545734b4e514e5c08674e6d4bca54515ef7507dbb31513d9555764143d14b3961956c5884c4526ac74176397a713f6977666b4c37134769375247383d4c475e0144757b596d58321478335a1d745c6f6c76355d0418316d28c75a5fc2f33241067845701572313e5a4d3163151650523757435805116b3d1f466b7b14127e67b7197e7ad3597e52b86a735e52757761d866367ada725f3fc8585569d1507c3eca4557518537565e7edf31592cf94962db147061d4567e70c7595369d972656f484a394251626572c3486b6ef973757085645e7de1d35660f7d64e4ed841356b56675872754554553930675a6c725545fc573e79ab6d4949fc5761529a796062846a4b4487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : c56c25cb
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
