
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x7944471e, the checksummed addresses were:
  0x8020300 - 0x806164f     (0x41350 bytes)
  The total number of checksummed bytes was 0x41350
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x8057b69
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : eaad4fb40000000000000208bc01000088100120f10c060841f1050843f1050845f1050847f1050849f10508000000000000000000000000000000004bf105084df1050800000000a9a604084ff10508f1100608f5100608f9100608fd10060801110608051106087ff105080911060891f105080d1106081111060805f2050815110608191106081d1106082111060825110608291106082d1106083111060835110608391106083d110608adf10508411106083df2050845110608491106084d110608511106085511060853f1050869f1050853850308678503080bf2050811f205082195030875950308ef950308dbf10508591106085d1106086111060865110608691106086d110608000000007111060875110608791106087d11060879960308d19603088111060885110608891106088d1106089111060895110608991106089d110608a1110608a5110608a9110608cb1b0408ad110608eff10508b1110608b5110608b911060827f205087f8503089d850308bd110608c1110608c5110608c91106080000000000000000cd110608d1110608d5110608db850308c7850308dd11060800000000000000000000000000000000d9110608e1110608e5110608e9110608ed110608ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : bec238c162796c304b38445ece5b634cf262776ac86b4a4c1480777175a76f3121ba315c3dc44e7a2eb44446774257417532344f626d34734b3675707893743a379b487a41525678fc915d512ab03372b7296251bc62414997205c7cb75772506444493f6355736d1ca96f61787f497be09d6a7e347d3f666048716d66a44b6c5666636d777768692e7b4970575d563d5463775e407675447f7268584049703a7a706f4d7b29417d4f544158ca853d7106496b6d69a17d4a375f6d4b2c503552237b3430622851720574734b06a44d5c50924d6d0bdf54511ee2507d63c7523d5da375416be44b394da06c58b8f1526abfb475391a403f6917576b4c17224769176347381d7d475e2175757b596d58323449335a3d455c6f4c47355d2429316d0cf05a5fa6c43241e6494570f543313eba7c3163f5275052d7664358e5206b3dff776b7bf4237e6797287e7af3687e52985b735e8a797761f857367a82875c3fe8695569f1617c3eea7457514dc1555e3eca3159ecec4962fb257061b4677e70a7685369b943656f484a394251626572a3796b6e99427570e5555e7da1c65660b7c34e4eb870356b56675872754554553930675a6c7255459c663e798b5c4949dc666152ba486062a45b4b4487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : b44fadea
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
