
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xcec09a08, the checksummed addresses were:
  0x8020300 - 0x805d553     (0x3d254 bytes)
  The total number of checksummed bytes was 0x3d254
Saving ELF file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805d19b
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : a087bd7f0000000000000208bc0100000010012055cb050875cb050877cb050879cb05087bcb05087dcb0508000000000000000000000000000000007fcb050881cb050800000000957d040883cb050897d005089bd005089fd00508a3d00508a7d00508abd00508b3cb0508afd00508c5cb0508b3d00508b7d0050839cc0508bbd00508bfd00508c3d00508c7d00508cbd00508cfd00508d3d00508d7d00508dbd00508dfd00508e3d00508e1cb0508e7d00508ebd00508efd00508f3d00508f7d00508fbd00508ffd0050887cb05089dcb0508df7c0308f37c03083fcc050845cc0508ff8b0308538c0308cd8c03080fcc050803d1050807d105080bd105080fd1050813d1050817d10508000000001bd105081fd1050823d1050827d10508578d0308af8d03082bd105082fd1050833d1050837d105083bd105083fd1050843d1050847d105084bd105084fd1050853d10508e701040857d1050823cc05085bd105085fd1050863d105085bcc05080b7d0308297d030867d105086bd105086fd1050873d10508000000000000000077d105087bd105087fd10508677d0308537d030887d105080000000000000000000000000000000083d105088bd105088fd1050893d1050897d10508ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : f4e8ca0a62796c304b38445ece5b634c7a62776a6cac494c20ba7771419d6f311d80315c01fe4e7a1a8e4446774257417532344f626d34734b3675704ca9743afba1487a41525678c04a5d51e68a3372d1e96151d2a24249f1e05f7ce9977150c2854a3fcd94706dd0936f61debe4a7bb4a76a7e8abc3c66c689726d5a9a4b6cf8a7606dd1b66b69f0ba4a70b19c553dbaa2745ea6b7764481b36b58a688733a94b16c4d9de8427d9195425886bf3d71a088686dbf837d4a9d9e6e4b9691365299ba3730c8e95272afb5704bd29e4d5ca4a84d6d872654518a1b507d57f9523d099d7541b5fa4b396bb96c589ae8526a6b89753940803c694d97684c7de244697da3443867bd445e5bb5767b596d58325e89305a57855f6f1687365d7ee9326d22eb5a5fd8df32414c8946705f83323e00bc32634fe753527da640584fe0683d25b7687b2ee37d677de87d7a19a87d52629b705ea66377610297357a4eba5c3f02a956691ba17f3e30b4545131ff555e4a3231595814496221e573611ea77d700da850690383666f484a39425162657219b9686e338276704f955d7d1d3e5660233b4e4ee2b0366b56675872754554553930675a6c725545c6a63d79e19c4a49b6a66252c0886362de9b484487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : 7fbd87a0
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
