
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x2e969cd5, the checksummed addresses were:
  0x8020300 - 0x80607c3     (0x404c4 bytes)
  The total number of checksummed bytes was 0x404c4
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x8042831
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : 8570d43e0000000000000208bc01000088100120b9fe050841b5040843b5040845b5040847b5040849b50408000000000000000000000000000000004bb504084db50408000000006daa04084fb50408690206086d0206087102060875020608790206087d0206087fb504088102060891b50408850206088902060805b604088d0206089102060895020608990206089d020608a1020608a5020608a9020608ad020608b1020608b5020608adb50408b90206083db60408bd020608c1020608c5020608c9020608cd02060853b5040869b50408eb8e0308ff8e03080bb6040811b604087b9e0308cf9e0308499f0308dbb50408d1020608d5020608d9020608dd020608e1020608e502060800000000e9020608ed020608f1020608f5020608d39f03082ba00308f9020608fd0206080103060805030608090306080d0306081103060815030608190306081d030608210306088721040825030608efb50408290306082d0306083103060827b60408178f0308358f030835030608390306083d03060841030608000000000000000045030608490306084d030608738f03085f8f0308550306080000000000000000000000000000000051030608590306085d0306086103060865030608ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : d11fa34b62796c304b38445ece5b634cf262776a8099494c14c4767175e36e3121fe305c3d804f7a2ef04546774257417532344f626d34734b36757078d7753a37df497a41525678389d5d512af432722f3b6251247041491f325c7c3f4572501c57493f1b46736d1ced6e61f06c497be0d96b7ebc6e3f66f85b716d66e04a6cce75636dff646869a6684970ef4e563dec70775ec8657544f7616858d85a703ae2636f4df33a417dc7474158cac13c71fe5a6b6d69e57c4acf4c6d4ba4433552ab683430fa3b51729d67734b06e04c5c50d64c6db3d4545186e9507d6383533d5de7744131ef4b39f7ab6c581efb526abff0743992533f699f446b4caf314769af704738956e475ea966757b596d5832ac5a335aa5565c6fc454355dac3a316da6f95a5f5cf232419e5a45708d50313e326e31637d3550524f7443587d326b3d77656b7b7c317e672f3a7e7a4b7a7e521049735ec64377617045367a82c35d3f707b556969737c3e626657514d85545e56c0315944e64962733770614c757e705f7a53693151656f484a3942516265722b6b6b6e015075707d475e7d09cc56602fc94e4e3062356b56675872754554553930675a6c72554514743e79334e494964746152325a60622c494b4487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : 3ed47085
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
