
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x2da0362e, the checksummed addresses were:
  0x8020300 - 0x805f347     (0x3f048 bytes)
  The total number of checksummed bytes was 0x3f048
Saving ELF file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x80419b5
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : 0e4352d20000000000000208bc0100008810012055ea0508a1a00408a3a00408a5a00408a7a00408a9a0040800000000000000000000000000000000aba00408ada0040800000000cd950408afa0040805ee050809ee05080dee050811ee050815ee050819ee0508dfa004081dee0508f1a0040821ee050825ee050865a1040829ee05082dee050831ee050835ee050839ee05083dee050841ee050845ee050849ee05084dee050851ee05080da1040855ee05089da1040859ee05085dee050861ee050865ee050869ee0508b3a00408c9a00408df880308f38803086ba1040871a104083f980308939803080d9903083ba104086dee050871ee050875ee050879ee05087dee050881ee05080000000085ee050889ee05088dee050891ee050897990308ef99030895ee050899ee05089dee0508a1ee0508a5ee0508a9ee0508adee0508b1ee0508b5ee0508b9ee0508bdee0508db120408c1ee05084fa10408c5ee0508c9ee0508cdee050887a104080b89030829890308d1ee0508d5ee0508d9ee0508ddee05080000000000000000e1ee0508e5ee0508e9ee05086789030853890308f1ee050800000000000000000000000000000000edee0508f5ee0508f9ee0508fdee050801ef0508ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : 5a2c25a762796c304b38445ece5b634cf262776a6c8d494cf4d1767195f66e31c1eb305cdd954f7acee54546774257417532344f626d34734b36757098c2753ad7ca497a4152567898a25d51cae1327243d76151409c424963de5f7c5ba9715070bb4a3f7faa706dbcf86e616c804a7b80cc6b7e18823c6654b7726d06f74a6c6a99606d43886b6902844a7043a2553d489c745e54897644138d6b5834b6733a068f6c4d0fd6427d23ab42586ad53c7112b6686dc9f27c4a2ba06e4b38af36520f84373056d75272398b704be6f54c5cf0c34c6d87d254518aef507d0394533d3df0744175e94b39abad6c585afd526a5fe474392ebf3c693ba8684c03dd44690b9c44380982445ecd8a767b596d5832c0b6305ac1ba5f6fb8b8365dc8d6326de2ff5a5f98cb3241f2b64670e9bc323eae833263d9d85352e3994058d9df683dcb88687bd8dc7d6783d77d7aef977d528ca4705e9a70776194a8357a22d75d3f9c9656698d9e7f3e9e8b5451ed92545e4ac6315958e0496297da7361a0987d70bb975069adbc666f484a3942516265728f86686eadbd7670d9aa5d7d1dca566023cf4e4e948f366b56675872754554553930675a6c725545a8993d799fa34a49c0996252aeb7636248a5484487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : d252430e
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
