
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xb9e1f9ad, the checksummed addresses were:
  0x8020300 - 0x806252f     (0x42230 bytes)
  The total number of checksummed bytes was 0x42230
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805d329
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : af82bcd30000000000000208bc01000088100120d91b06081104060813040608150406081704060819040608000000000000000000000000000000001b0406081d0406080000000059af04081f040608d91f0608dd1f0608e11f0608e51f0608e91f0608ed1f06084f040608f11f060861040608f51f0608f91f0608d5040608fd1f06080120060805200608092006080d2006081120060815200608192006081d20060821200608252006087d040608292006080d0506082d2006083120060835200608392006083d2006082304060839040608978f0308ab8f0308db040608e10406088d9f0308dd9f030857a00308ab0406084120060845200608492006084d200608512006085520060800000000592006085d2006086120060865200608e1a0030839a10308692006086d2006087120060875200608792006087d2006088120060885200608892006088d200608912006089716040895200608bf040608992006089d200608a1200608f7040608c38f0308e18f0308a5200608a9200608ad200608b12006080000000000000000b5200608b9200608bd2006081f9003080b900308c520060800000000000000000000000000000000c1200608c9200608cd200608d1200608d5200608ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : fbedcba662796c304b38445ece5b634cf262776ae07c4a4c4475747125526c31714f325c6d314d7a7e414746774257417532344f626d34734b3675702866773a676e4b7a415256780c985d517a4530729f266251946d41498f2f5c7caf5872508c4a493f8b5b736d2c5c6c618071497b1068697ecc733f668846716db652486cbe68636d6f466869364a49707f6c563d7c52775e78477544474368586878703a52416f4d6318417d576541581a703e716e786b6d59567e4a5f6e6d4b546135525b4a34300a1951726d45734b76514e5c00674e6dcfd55451d2e8507db331513dad557641c7ee4b39e5aa6c5800c4526acf41763902713f690f666b4c3f1347693f524738254c475e1944757b596d58321c78335a15745c6f5476355d3c18316d94c65a5f4ef332410e7845701d72313e424d31630d1650523f5743580d116b3de7466b7bec127e67bf197e7adb597e52a06a735ed6747761c066367ad2725f3fc0585569d9507c3ef24557519d37565e82c0315990e64962e3147061dc567e70cf595369c172656f484a394251626572db486b6ef17375708d645e7d65d356607bd64e4ea041356b56675872754554553930675a6c72554584573e79a36d4949f4576152827960629c6a4b4487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : d3bc82af
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
