
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x634a1479, the checksummed addresses were:
  0x8020300 - 0x8063df7     (0x43af8 bytes)
  The total number of checksummed bytes was 0x43af8
Saving ELF file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805ec0d
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : 4ceefe7f0000000000000208bc0100008810012099340608f51c0608f71c0608f91c0608fb1c0608fd1c060800000000000000000000000000000000ff1c0608011d060800000000b5c50408031d0608993806089d380608a1380608a5380608a9380608ad380608331d0608b1380608b5380608b9380608bd380608931d0608c1380608c5380608c9380608cd380608d1380608d5380608d9380608dd380608e1380608e5380608e9380608451d0608ed380608cb1d0608f1380608f5380608f9380608fd38060801390608071d06081d1d06088397030897970308991d06089f1d060861a70308b1a703082ba8030805390608093906080d3906081139060815390608193906081d390608000000002139060825390608293906082d390608b5a803080da903083139060835390608393906083d3906084139060845390608493906084d390608513906085539060859390608ff2104085d3906087d1d0608613906086539060869390608b51d0608af970308cd9703086d39060871390608753906087939060800000000000000007d39060881390608853906080b980308f79703088d39060800000000000000000000000000000000893906089139060895390608993906089d390608ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : 1881890a62796c304b38445ece5b634cf262776aa0534a4ca06d7471c14a6c319d57325c81294d7a9a594746774257417532344f626d34734b367570cc7e773a7b774b7a41525678e0f25d51665c3072df016251d44a4149cf085c7cef7f7250cc6d493fcb7c736d50456c61c056497bc454697e80543f66cc61716df04b486c824f636dab5e6869fa524970bb74563da04a775ebc5f75448b5b6858ac60703aae596f4da700417d9b7d415822693e71aa606b6d9f4e7e4a83766d4b9079355297523430ce015172515c734b52484e5c247e4e6ddbcd5451eef0507df128513dd34c76412bd64b3989926c587ccc526a617c76394a683f69477f6b4c670a4769674b47386d55475e515d757b596d58326461335a6d6d5c6f1c6f355d7401316dc0ce5a5f7afb324156614570456b313e0a543163450f5052074e435835086b3d2f5f6b7b240b7e6767007e7a03407e526873735ebe437761087f367a106b5f3f3841556921497c3e3a5c5751df2e565eeed83159bcfe49622b0d7061044f7e7017405369096b656f484a39425162657213516b6ec96a7570b57d5e7d71db566087d14e4ee858356b56675872754554553930675a6c725545cc4e3e79fb744949ac4e6152ca606062d4734b4487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : 7ffeee4c
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
