
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xff1034cc, the checksummed addresses were:
  0x8020300 - 0x806163f     (0x41340 bytes)
  The total number of checksummed bytes was 0x41340
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x8057b91
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : 5ce7fcb90000000000000208bc01000088100120e10c060831f1050833f1050835f1050837f1050839f10508000000000000000000000000000000003bf105083df1050800000000c5a604083ff10508e1100608e5100608e9100608ed100608f1100608f51006086ff10508f910060881f10508fd10060801110608f5f1050805110608091106080d1106081111060815110608191106081d1106082111060825110608291106082d1106089df10508311106082df2050835110608391106083d110608411106084511060843f1050859f105085385030867850308fbf1050801f205082195030875950308ef950308cbf10508491106084d1106085111060855110608591106085d110608000000006111060865110608691106086d11060879960308d19603087111060875110608791106087d1106088111060885110608891106088d110608911106089511060899110608e71b04089d110608dff10508a1110608a5110608a911060817f205087f8503089d850308ad110608b1110608b5110608b91106080000000000000000bd110608c1110608c5110608db850308c7850308cd11060800000000000000000000000000000000c9110608d1110608d5110608d9110608dd110608ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : 08888bcc62796c304b38445ece5b634cf262776ad86b4a4c6480777105a76f3151ba315c4dc44e7a5eb44446774257417532344f626d34734b3675700893743a479b487a4152567890915d515ab03372a7296251ac62414987205c7ca75772509445493f9354736d0ca96f61887e497bf09d6a7ec47c3f667048716d96a74b6c4666636d677768693e7b4970675d563d6463775e707675444f7268585049703a6a706f4d6b29417d5f544158fa853d7176496b6d79a17d4a475f6d4b5c503552537b3430722851721574734b16a44d5c60924d6d0bdf54511ee2507d93c4523d4da375416be44b394da06c58b8f1526aafb475390a403f6907576b4c27224769276347382d7d475e1175757b596d58322449335a2d455c6f5c47355d3429316d0cf05a5fa6c43241164945700543313e4a7c316305275052c7664358f5206b3def776b7be4237e67a7287e7ac3687e52a85b735ea6797761c857367ab2875c3ff8695569e1617c3efa7457517dc1555e3eca3159ecec4962eb257061c4677e70d7685369c943656f484a394251626572d3796b6e89427570f5555e7da1c65660b7c34e4ea870356b56675872754554553930675a6c7255458c663e79bb5c4949ec6661528a486062945b4b4487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : b9fce75c
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
