
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xf251235b, the checksummed addresses were:
  0x8020300 - 0x8060ad7     (0x407d8 bytes)
  The total number of checksummed bytes was 0x407d8
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x8057355
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : bbffdf660000000000000208bc010000881001207d010608dde50508dfe50508e1e50508e3e50508e5e5050800000000000000000000000000000000e7e50508e9e505080000000069a40408ebe505087d0506088105060885050608890506088d050608910506081be60508950506082de60508990506089d050608a1e60508a1050608a5050608a9050608ad050608b1050608b5050608b9050608bd050608c1050608c5050608c905060849e60508cd050608d9e60508d1050608d5050608d9050608dd050608e1050608efe5050805e605087b8a03088f8a0308a7e60508ade605082d9a0308819a0308fb9a030877e60508e5050608e9050608ed050608f1050608f5050608f905060800000000fd050608010606080506060809060608859b0308dd9b03080d0606081106060815060608190606081d0606082106060825060608290606082d0606083106060835060608f31c0408390606088be605083d0606084106060845060608c3e60508a78a0308c58a0308490606084d06060851060608550606080000000000000000590606085d06060861060608038b0308ef8a03086906060800000000000000000000000000000000650606086d060608710606087506060879060608ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : ef90a81362796c304b38445ece5b634cf262776a44664a4c88947771e9b36f3185ae315c99d04e7a82a04446774257417532344f626d34734b367570d487743a938f487a415256783c935d518ea433723b3c6251c8774149eb355c7cc3427250e850493ff741736d78be6f61e46b497b5c8a6a7ea0693f66ec5c716dc2b04b6ce272636dcb6368699a6f4970db49563dc077775edc627544eb666858cc5d703a8e646f4d873d417dbb4041582e923d718a5d6b6d8db57d4aa34b6d4bb0443552b76f3430ee3c5172b160734bbab04d5c3c854d6d23d05451f6ed507dcfd3523de1b7754167eb4b39b9af6c58acfe526a13a37539a6543f69a3436b4c9b364769837747388169475eb561757b596d5832b85d335a49525c6f3050355d503e316df0fd5a5faac932416a5e45706154313e266b3163613050525b71435851376b3d43606b7b40347e671b3f7e7a677f7e52044c735eb27e77616c40367ae6905c3f647e556905767c3e16635751a9d5555ee6c53159b4e349620f32706138707e70337f53692554656f484a394251626572376e6b6e1555757051425e7d79c856609fcc4e4e0c67356b56675872754554553930675a6c72554520713e79074b494948716152265f6062304c4b4487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : 66dfffbb
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
