
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_GIT\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x3196a3cf, the checksummed addresses were:
  0x8020300 - 0x8063f9b     (0x43c9c bytes)
  The total number of checksummed bytes was 0x43c9c
Saving ELF file to C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_GIT\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_GIT\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_GIT\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_GIT\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_GIT\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805ed69
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : ed3304dd0000000000000208bc0100008810012035360608511e0608531e0608551e0608571e0608591e0608000000000000000000000000000000005b1e06085d1e06080000000071c604085f1e0608353a0608393a06083d3a0608413a0608453a0608493a0608c31e06084d3a0608513a0608553a0608593a0608231f06085d3a0608613a0608653a0608693a06086d3a0608713a0608753a0608793a06087d3a0608813a0608853a0608d51e0608893a06085b1f06088d3a0608913a0608953a0608993a06089d3a0608971e0608ad1e0608b3970308c7970308291f06082f1f060891a70308e1a703085ba80308a13a0608a53a0608a93a0608ad3a0608b13a0608b53a0608b93a060800000000bd3a0608c13a0608c53a0608c93a0608e5a803083da90308cd3a0608d13a0608d53a0608d93a0608dd3a0608e13a0608e53a0608e93a0608ed3a0608f13a0608f53a0608bb220408f93a06080d1f0608fd3a0608013b0608053b0608451f0608df970308fd970308093b06080d3b0608113b0608153b06080000000000000000193b06081d3b0608213b06083b98030827980308293b060800000000000000000000000000000000253b06082d3b0608313b0608353b0608393b0608ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : b95c73a862796c304b38445ece5b634cf262776a0c514a4c046f747165486c313155325c2d2b4d7a3e5b4746774257417532344f626d34734b367570687c773a27744b7a4152567824f15d513a5f30727303625170484149530a5c7c0b7d7250206f493f2f7e736da0466c613c54497b2056697e6c563f662863716d4049486c1e4d636d0f5c6869565049701f76563d1c48775e185d7544275968580862703a325b6f4dc302417df77f4158b26a3e71ce626b6d0f4c7e4aff746d4bf47b3552fb503430aa035172cd5f734bc24b4e5c947d4e6debcd5451bef0507d412a513d634e7641dbd64b39d9926c580ccc526ac57f7639e66b3f69e37c6b4cdb094769c3484738c156475ef55e757b596d5832f862335a896e5c6ff06c355d9002316d90ce5a5f4afb3241aa624570a168313ee6573163a10c50529b4d4358910b6b3d835c6b7b80087e67db037e7aa7437e52c470735efa407761ac7c367a60695f3fa4425569454b7c3e565e57512f2c565e9ed831598cfe49624f0f7061784d7e70734253696569656f484a39425162657277536b6e55687570117f5e7d41db566057de4e4e4c5a356b56675872754554553930675a6c725545604c3e7947764949084c61526662606270714b4487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : dd0433ed
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
