
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x95d18b88, the checksummed addresses were:
  0x8020300 - 0x8064ff3     (0x44cf4 bytes)
  The total number of checksummed bytes was 0x44cf4
Saving ELF file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805fdcd
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : d56ddd060000000000000208bc0100008810012059460608b52e0608b72e0608b92e0608bb2e0608bd2e060800000000000000000000000000000000bf2e0608c12e060800000000e1d00408c32e0608594a06085d4a0608614a0608654a0608694a06086d4a0608f32e0608714a0608754a0608794a06087d4a0608532f0608814a0608854a0608894a06088d4a0608914a0608954a0608994a06089d4a0608a14a0608a54a0608a94a0608052f0608ad4a06088b2f0608b14a0608b54a0608b94a0608bd4a0608c14a0608c72e0608dd2e0608eb9e0308ff9e0308592f06085f2f0608c9ae030819af030893af0308c54a0608c94a0608cd4a0608d14a0608d54a0608d94a0608dd4a060800000000e14a0608e54a0608e94a0608ed4a06081db0030875b00308f14a0608f54a0608f94a0608fd4a0608014b0608054b0608094b06080d4b0608114b0608154b0608194b06085b2d04081d4b06083d2f0608214b0608254b0608294b0608752f0608179f0308359f03082d4b0608314b0608354b0608394b060800000000000000003d4b0608414b0608454b0608739f03085f9f03084d4b060800000000000000000000000000000000494b0608514b0608554b0608594b06085d4b0608ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : 8102aa7362796c304b38445ece5b634cf262776a60214a4ce05f747181786c31dd65325cc11b4d7ada6b4746774257417532344f626d34734b3675708c4c773abb444b7a41525678b4e75d51a66f30721f736251143841490f7a5c7c2f0d72500c1f493f0b0e736d90766c610024497b0426697e40263f660c13716d3079486cc23d636deb2c6869ba204970fb06563de038775efc2d7544cb296858ec12703aee2b6f4de772417ddb0f4158625b3e71ea126b6ddf7c7e4ac3046d4bd00b3552d72034308e735172912f734b927b4e5ce44d4e6db3c4545186f9507d311a513d137e764183df4b39219a6c58c4cb526aa10f76398a1b3f69870c6b4ca7794769a7384738ad26475e912e757b596d5832a412335aad1e5c6fdc1c355db472316d68d65a5f02e23241961245708518313eca273163857c5052473c4358757a6b3d6f2d6b7b64797e6727727e7a43327e522801735e1a4f7761480d367a50595f3f78335569613b7c3e7a2e57511f1c565e56d0315944f649626b7f7061443d7e70573253694919656f484a39425162657253236b6e09187570750f5e7d09dc56602fd94e4e282a356b56675872754554553930675a6c7255450c3c3e793b0649496c3c61520a12606214014b4487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : 6dd6dd5
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
