
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xb672584d, the checksummed addresses were:
  0x8020300 - 0x80606c7     (0x403c8 bytes)
  The total number of checksummed bytes was 0x403c8
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x804275d
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : 63dcd0db0000000000000208bc01000088100120c1fd050845b4040847b4040849b404084bb404084db40408000000000000000000000000000000004fb4040851b404080000000071a9040853b404087101060875010608790106087d010608810106088501060883b404088901060895b404088d0106089101060809b5040895010608990106089d010608a1010608a5010608a9010608ad010608b1010608b5010608b9010608bd010608b1b40408c101060841b50408c5010608c9010608cd010608d1010608d501060857b404086db404088b8e03089f8e03080fb5040815b50408079e03085b9e0308d59e0308dfb40408d9010608dd010608e1010608e5010608e9010608ed01060800000000f1010608f5010608f9010608fd0106085f9f0308b79f03080102060805020608090206080d0206081102060815020608190206081d020608210206082502060829020608b32004082d020608f3b404083102060835020608390206082bb50408b78e0308d58e03083d02060841020608450206084902060800000000000000004d0206085102060855020608138f0308ff8e03085d02060800000000000000000000000000000000590206086102060865020608690206086d020608ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : 37b3a7ae62796c304b38445ece5b634cf262776af89a494c10c5767171e26e312dff305c31814f7a2af14546774257417532344f626d34734b3675707cd6753a2bde497a41525678249e5d5136f53272373862513c73414917315c7c37467250e454493fe345736de0ec6e61f86f497be4d86b7eb46d3f66e058716d6ae34a6cd676636df7676869ae6b4970d74d563dd473775ec0667544ff626858c059703afa606f4dfb39417dcf444158d6c03c7186596b6d15e67c4ab74f6d4bac403552a36b3430e23851728564734b02e14c5c54d74c6dd3d45451e6e9507d6780533d59e474414def4b3963ab6c5882fa526abbf174399a503f6997476b4c97324769977347389d6d475ea165757b596d5832b459335abd555c6fcc57355da439316d2af95a5fc0cd3241665a45707550313e3a6f3163753450525775435865336b3d7f646b7b74307e67173b7e7a737b7e521848735ef24277617844367a9ec25d3f687a556971727c3e6a6757514186545ef6c13159a4e749627b36706134747e70277b53693950656f484a394251626572236a6b6e1951757065465e7d69cc56608fc84e4e3863356b56675872754554553930675a6c7255451c753e790b4f49495c7561523a5b606224484b4487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : dbd0dc63
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
