
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x66f5981a, the checksummed addresses were:
  0x8020300 - 0x80609bb     (0x406bc bytes)
  The total number of checksummed bytes was 0x406bc
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x8057245
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : baa4b3770000000000000208bc010000881001205d000608bde40508bfe40508c1e40508c3e40508c5e4050800000000000000000000000000000000c7e40508c9e405080000000001a40408cbe405085d0406086104060865040608690406086d04060871040608fbe40508750406080de50508790406087d04060881e505088104060885040608890406088d0406089104060895040608990406089d040608a1040608a5040608a904060829e50508ad040608b9e50508b1040608b5040608b9040608bd040608c1040608cfe40508e5e405082b8a03083f8a030887e505088de50508dd990308319a0308ab9a030857e50508c5040608c9040608cd040608d1040608d5040608d904060800000000dd040608e1040608e5040608e9040608359b03088d9b0308ed040608f1040608f5040608f9040608fd0406080105060805050608090506080d0506081105060815050608831c0408190506086be505081d0506082105060825050608a3e50508578a0308758a0308290506082d05060831050608350506080000000000000000390506083d05060841050608b38a03089f8a03084905060800000000000000000000000000000000450506084d050608510506085505060859050608ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : eecbc40262796c304b38445ece5b634cf262776a64674a4ce895777189b26f31a5af315cb9d14e7aa2a14446774257417532344f626d34734b367570f486743ab38e487a4152567854935d51aea533721b3d6251287641490b345c7c234372500851493f1740736d98bc6f61046a497b7c896a7e40683f660c5d716de2b34b6cc273636deb626869ba6e4970fb48563de076775efc637544cb676858ec5c703aee656f4de73c417ddb4141584e913d71ea5c6b6dedb67d4ac34a6d4bd0453552d76e34308e3d51729161734b9ab14d5cdc874d6d73d0545146ed507defd0523dc1b4754197e84b3909af6c58fcfe526a33a0753986553f6983426b4cbb374769a3764738a168475e9560757b596d5832985c335aa9505c6fd052355db03c316d40fd5a5ffac932418a5c45708156313ec669316381325052bb73435871346b3d63636b7b60377e673b3c7e7a477c7e52244f735ec27e77614c43367a06935c3f447d556965757c3e76605751c9d6555e16c5315904e349626f31706158737e70537c53694557656f484a394251626572576d6b6e7556757071415e7dc9c95660efcc4e4e2c64356b56675872754554553930675a6c72554500723e792748494968726152065c6062104f4b4487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : 77b3a4ba
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
