
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xa54cbff7, the checksummed addresses were:
  0x8020300 - 0x805e423     (0x3e124 bytes)
  The total number of checksummed bytes was 0x3e124
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805dfcf
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : 331bd1b60000000000000208bc0100000010012089d90508a9d90508abd90508add90508afd90508b1d9050800000000000000000000000000000000b3d90508b5d9050800000000e5870408b7d90508cbde0508cfde0508d3de0508d7de0508dbde0508dfde0508e7d90508e3de0508f9d90508e7de0508ebde05086dda0508efde0508f3de0508f7de0508fbde0508ffde050803df050807df05080bdf05080fdf050813df050817df050815da05081bdf05081fdf050823df050827df05082bdf05082fdf050833df0508bbd90508d1d905080f7f0308237f030873da050879da0508978e0308eb8e0308658f030843da050837df05083bdf05083fdf050843df050847df05084bdf0508000000004fdf050853df050857df05085bdf0508ef8f0308479003085fdf050863df050867df05086bdf05086fdf050873df050877df05087bdf05087fdf050883df050887df0508d70904088bdf050857da05088fdf050893df050897df05088fda05083b7f0308597f03089bdf05089fdf0508a3df0508a7df05080000000000000000abdf0508afdf0508b3df0508977f0308837f0308bbdf050800000000000000000000000000000000b7df0508bfdf0508c3df0508c7df0508cbdf0508ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : 6774a6c362796c304b38445ece5b634c7a62776ab0be494cfca877719d8f6f31c992315cd5ec4e7ad69c4446774257417532344f626d34734b36757080bb743acfb3487a41525678b0b05d51d29833728de7615186ac4249bdee5f7c9d997150be8b4a3fb99a706d84816f6192b04a7b88b56a7edeb23c669a87726d0e8c4b6caca9606d9db86b69c4b44a708d92553d8eac745e6ab8764455bc6b587a87733a40be6c4d51e7427d659a425872ae3d715c87686d4b8c7d4a51916e4b429e365245b537301ce6527263ba704bee8c4d5ce8ba4d6d572554515a18507d1bef523d358b7541ddff4b39d3bb6c5832eb526a279f7539748e3c697199684c49ec446931ad443833b3445e07bb767b596d58320a87305a1b8b5f6f6289365d02e7326d9ae95a5f30c2324138874670138d323e54b2326313e9535229a8405803ee683d11b9687b12ed7d6749e67d7ad5a67d52b695705e966b7761de99357a3aac5c3fd6a75669d7af7f3ec4ba5451e5e9555e7a30315928164962ddeb7361eaa97d70c1a65069d78d666f484a394251626572c5b7686ee78c7670839b5d7ded3c5660f3394e4edebe366b56675872754554553930675a6c725545f2a83d79d5924a49faa86252948663628295484487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : b6d11b33
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
