
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xf64b48f1, the checksummed addresses were:
  0x8020300 - 0x80624b3     (0x421b4 bytes)
  The total number of checksummed bytes was 0x421b4
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805d2ad
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : c3ac78020000000000000208bc010000881001205d1b06089503060897030608990306089b0306089d030608000000000000000000000000000000009f030608a10306080000000075af0408a30306085d1f0608611f0608651f0608691f06086d1f0608711f0608d3030608751f0608e5030608791f06087d1f060859040608811f0608851f0608891f06088d1f0608911f0608951f0608991f06089d1f0608a11f0608a51f0608a91f060801040608ad1f060891040608b11f0608b51f0608b91f0608bd1f0608c11f0608a7030608bd0306089b8f0308af8f03085f04060865040608919f0308e19f03085ba003082f040608c51f0608c91f0608cd1f0608d11f0608d51f0608d91f060800000000dd1f0608e11f0608e51f0608e91f0608e5a003083da10308ed1f0608f11f0608f51f0608f91f0608fd1f06080120060805200608092006080d2006081120060815200608a716040819200608430406081d20060821200608252006087b040608c78f0308e58f0308292006082d20060831200608352006080000000000000000392006083d20060841200608239003080f9003084920060800000000000000000000000000000000452006084d200608512006085520060859200608ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : 97c30f7762796c304b38445ece5b634cf262776a647c4a4cc0727471a1556c31fd48325ce1364d7afa464746774257417532344f626d34734b367570ac61773adb694b7a4152567820985d51c64230721b266251286d41490b2f5c7c23587250084a493f175b736db05b6c610471497b946f697e40733f660c46716d3a52486cc268636deb796869ba754970fb53563de06d775efc787544cb7c6858ec47703aee7e6f4de727417ddb5a415866703e71ea476b6dc5577e4ac3516d4bd05e3552d77534308e265172917a734bf2564e5c84604e6dc3d55451d6e8507d3731513d29557641dbee4b39d9aa6c580cc4526a4b417639864e3f6983596b4cbb2c4769a36d4738a173475e957b757b596d58329847335aa94b5c6fd049355db027316d90c65a5f4af332418a474570814d313ec672316381295052bb68435871116b3d63466b7b60127e673b197e7a47597e52246a735ee67477614c66367a2e725f3f4458556965507c3e764557511137565e86c0315994e649626f14706158567e70535953694572656f484a39425162657257486b6e7573757071645e7d59d356607fd64e4e2c41356b56675872754554553930675a6c72554500573e79276d49496857615206796062106a4b4487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : 278acc3
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
