
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x6101d13f, the checksummed addresses were:
  0x8020300 - 0x8060cbf     (0x409c0 bytes)
  The total number of checksummed bytes was 0x409c0
Saving ELF file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x8057461
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : 30eb49270000000000000208bc0100008810012065030608c1e70508c3e70508c5e70508c7e70508c9e7050800000000000000000000000000000000cbe70508cde70508000000006da20408cfe7050865070608690706086d070608710706087507060879070608ffe705087d07060811e80508810706088507060885e80508890706088d0706089107060895070608990706089d070608a1070608a5070608a9070608ad070608b10706082de80508b5070608bde80508b9070608bd070608c1070608c5070608c9070608d3e70508e9e705083f840308538403088be8050891e80508fd93030851940308cb9403085be80508cd070608d1070608d5070608d9070608dd070608e107060800000000e5070608e9070608ed070608f107060855950308ad950308f5070608f9070608fd0706080108060805080608090806080d0806081108060815080608190806081d080608371a0408210806086fe8050825080608290806082d080608a7e805086b840308898403083108060835080608390806083d0806080000000000000000410806084508060849080608c7840308b384030851080608000000000000000000000000000000004d08060855080608590806085d08060861080608ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : 64843e5262796c304b38445ece5b634cf262776a5c644a4c94967771f5b16f31a1ac315cbdd24e7aaea24446774257417532344f626d34734b367570f885743ab78d487a4152567838955d51aaa63372233e62512075414903375c7c3b4072501052493f1f43736d9cbf6f610c69497b60846a7eb86b3f66f45e716de6be4b6cca70636de3616869a26d4970e34b563de875775ef4607544f3646858d45f703ae6666f4def3f417dc34241584a9c3d71f25f6b6de9bb7d4acb496d4bd8463552af6d3430f63e51729962734b86b24d5cd0844d6d67de54512ae3507de3dd523dddb97541b7e24b3969a16c589cf0526a3fad75398e563f699b416b4ca3344769ab754738a96b475ead63757b596d5832a05f335aa1535c6fd851355da83f316d20f35a5fdac73241925f45708955313ece6a3163793e5052437f435879396b3d6b6e6b7b783a7e6723317e7a4f717e522c42735e76787761744e367a029e5c3f7c7055696d787c3e7e6d5751cddb555e2acb3159f8ed4962773c7061407e7e705b7153694d5a656f484a3942516265722f606b6e0d5b7570794c5e7dbdc75660c3c24e4e3469356b56675872754554553930675a6c725545087f3e793f454949607f61520e51606228424b4487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : 2749eb30
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
