
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xfeb6d0f2, the checksummed addresses were:
  0x8020300 - 0x805fa8f     (0x3f790 bytes)
  The total number of checksummed bytes was 0x3f790
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x8041e89
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : 97f1de830000000000000208bc01000088100120a5f1050809a904080ba904080da904080fa9040811a904080000000000000000000000000000000013a9040815a9040800000000359e040817a9040855f5050859f505085df5050861f5050865f5050869f5050847a904086df5050859a9040871f5050875f50508cda9040879f505087df5050881f5050885f5050889f505088df5050891f5050895f5050899f505089df50508a1f5050875a90408a5f5050805aa0408a9f50508adf50508b1f50508b5f50508b9f505081ba9040831a90408b78a0308cb8a0308d3a90408d9a904082b9a03087f9a0308f99a0308a3a90408bdf50508c1f50508c5f50508c9f50508cdf50508d1f5050800000000d5f50508d9f50508ddf50508e1f50508839b0308db9b0308e5f50508e9f50508edf50508f1f50508f5f50508f9f50508fdf5050801f6050805f6050809f605080df60508d717040811f60508b7a9040815f6050819f605081df60508efa90408e38a0308018b030821f6050825f6050829f605082df60508000000000000000031f6050835f6050839f605083f8b03082b8b030841f60508000000000000000000000000000000003df6050845f6050849f605084df6050851f60508ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : c39ea9f662796c304b38445ece5b634cf262776a9c96494c5cd876713dff6e3169e2305c759c4f7a76ec4546774257417532344f626d34734b36757020cb753a6fc3497a4152567860a95d5172e8327213cc61511087424933c55f7c2bb2715000a04a3f0fb1706d24f16e611c9b4a7b28c56b7e48993c6604ac726daeff4a6c3a82606d13936b69b29f4a70f3b9553df887745ee4927644c3966b58e4ad733ad6946c4ddfcd427dd3b0425812dd3c71e2ad686d51f97c4adbbb6e4bc8b43652df9f373086cc5272e990704b4efc4c5c08ca4c6defd05451b2ed507dbb9c533d95f8744161eb4b3947af6c58aefe526ac7ec7439fea43c698bb3684cb3c64469bb874438b999445e9d91767b596d583290ad305a91a15f6fe8a3365db8cd326df6fd5a5facc9324182ad467099a7323ede98326389c35352b382405889c4683d9b93687b68c47d6733cf7d7a5f8f7d523cbc705e9675776144b0357adadf5d3f4c8e56695d867f3e4e935451859a545ea2c5315970e2496267c2736150807d704b8f50695da4666f484a3942516265725f9e686e7da5767009b25d7d45c856605bcd4e4e2497366b56675872754554553930675a6c72554578813d792fbb4a49708162521eaf636218bc484487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : 83def197
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
