
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xfbc8f9e1, the checksummed addresses were:
  0x8020300 - 0x8064db3     (0x44ab4 bytes)
  The total number of checksummed bytes was 0x44ab4
Saving ELF file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805fb91
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : 636be4ba0000000000000208bc010000881001201d440608792c06087b2c06087d2c06087f2c0608812c060800000000000000000000000000000000832c0608852c060800000000b1d00408872c06081d4806082148060825480608294806082d48060831480608b72c060835480608394806083d48060841480608172d060845480608494806084d4806085148060855480608594806085d4806086148060865480608694806086d480608c92c0608714806084f2d060875480608794806087d48060881480608854806088b2c0608a12c0608f39e0308079f03081d2d0608232d0608d1ae030821af03089baf0308894806088d4806089148060895480608994806089d480608a148060800000000a5480608a9480608ad480608b148060825b003087db00308b5480608b9480608bd480608c1480608c5480608c9480608cd480608d1480608d5480608d9480608dd4806082b2d0408e1480608012d0608e5480608e9480608ed480608392d06081f9f03083d9f0308f1480608f5480608f9480608fd48060800000000000000000149060805490608094906087b9f0308679f030811490608000000000000000000000000000000000d49060815490608194906081d49060821490608ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : 370493cf62796c304b38445ece5b634cf262776a24234a4c2c5d74714d7a6c311967325c05194d7ae6694746774257417532344f626d34734b367570b04e773aff464b7a41525678e4e75d51e26d30725b716251683a41494b785c7c630f7250481d493f570c736dd4746c614426497b4824697e04243f663011716d747b486c063f636d272e68697e2249702704563d243a775e302f75440f2b68581010703a2a296f4d2b70417d1f0d4158ae583e7136106b6d1b7e7e4a07066d4b1c09355213223430b2715172d52d734bde794e5c984f4e6dabc454517ef8507d7518513d6f7c76419bdf4b39199a6c58cccb526aed0d7639ce193f69db0e6b4ce37b4769eb3a4738e924475eed2c757b596d5832e010335ae11c5c6f981e355de870316d50d65a5f0ae23241d2104570c91a313e8e253163b97e5052833f4358b9796b3dab2e6b7bb87a7e67e3717e7a8f317e52ec02735e6a4f7761b40e367a6c5b5f3fbc305569ad387c3ebe2d5751531e565e5ed031594cf64962b77c7061803e7e709b3153698d1a656f484a3942516265726f216b6e4d1a7570390d5e7d01dc566017d94e4e7428356b56675872754554553930675a6c725545483e3e797f044949203e61524e10606268034b4487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : bae46b63
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
