
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xefc9572, the checksummed addresses were:
  0x8020300 - 0x8060fef     (0x40cf0 bytes)
  The total number of checksummed bytes was 0x40cf0
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x80576d5
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : b6ef8cd70000000000000208bc0100008810012095060608f5ea0508f7ea0508f9ea0508fbea0508fdea050800000000000000000000000000000000ffea050801eb050800000000c9a6040803eb0508950a0608990a06089d0a0608a10a0608a50a0608a90a060833eb0508ad0a060845eb0508b10a0608b50a0608b9eb0508b90a0608bd0a0608c10a0608c50a0608c90a0608cd0a0608d10a0608d50a0608d90a0608dd0a0608e10a060861eb0508e50a0608f1eb0508e90a0608ed0a0608f10a0608f50a0608f90a060807eb05081deb0508db8a0308ef8a0308bfeb0508c5eb0508b59a0308099b0308839b03088feb0508fd0a0608010b0608050b0608090b06080d0b0608110b060800000000150b0608190b06081d0b0608210b06080d9c0308659c0308250b0608290b06082d0b0608310b0608350b0608390b06083d0b0608410b0608450b0608490b06084d0b0608a31d0408510b0608a3eb0508550b0608590b06085d0b0608dbeb0508078b0308258b0308610b0608650b0608690b06086d0b06080000000000000000710b0608750b0608790b0608638b03084f8b0308810b0608000000000000000000000000000000007d0b0608850b0608890b06088d0b0608910b0608ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : e280fba262796c304b38445ece5b634cf262776aac614a4ca09b7771c1bc6f319da1315c81df4e7a9aaf4446774257417532344f626d34734b367570cc88743a7b81487a415256789c915d5166aa3372d3336251d0784149f33a5c7ceb4d7250c05f493fcf4e736d50b36f61dc64497b34876a7e88663f66c453716ddabd4b6cfa7d636dd36c6869f2604970b346563db878775ea46d754483696858a452703a966b6f4d9f32417d934f4158069f3d71a2526b6da5b87d4a9b446d4b884b35529f603430c6335172a96f734b52be4d5c24884d6d83d0545196ed507dd7de523d89ba7541ffeb4b3931ae6c58d4ff526aebae7539be5b3f694b4d6b4c733847697b7947387967475e5d6f757b596d58325053335a515f5c6f285d355d7833316d78fa5a5f12ce3241425345705959313e1e663163493d5052737c4358493a6b3d5b6d6b7b28397e6773327e7a1f727e527c41735ee27f7761044d367ace9d5c3f0c7355691d7b7c3e0e6e5751b1d8555e46c4315954e24962273f7061107d7e700b7253691d59656f484a3942516265721f636b6e3d587570494f5e7d19c856603fcd4e4ee46a356b56675872754554553930675a6c725545387c3e79ef464949b07c6152de526062d8414b4487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : d78cefb6
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
