
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x6ca2d45d, the checksummed addresses were:
  0x8020300 - 0x806133b     (0x4103c bytes)
  The total number of checksummed bytes was 0x4103c
Saving ELF file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x80578d1
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : 0c05aa560000000000000208bc01000088100120e10906083dee05083fee050841ee050843ee050845ee05080000000000000000000000000000000047ee050849ee05080000000065a604084bee0508e10d0608e50d0608e90d0608ed0d0608f10d0608f50d06087bee0508f90d06088dee0508fd0d0608010e060801ef0508050e0608090e06080d0e0608110e0608150e0608190e06081d0e0608210e0608250e0608290e06082d0e0608a9ee0508310e060839ef0508350e0608390e06083d0e0608410e0608450e06084fee050865ee0508738503088785030807ef05080def050841950308959503080f960308d7ee0508490e06084d0e0608510e0608550e0608590e06085d0e060800000000610e0608650e0608690e06086d0e060899960308f1960308710e0608750e0608790e06087d0e0608810e0608850e0608890e06088d0e0608910e0608950e0608990e0608e71b04089d0e0608ebee0508a10e0608a50e0608a90e060823ef05089f850308bd850308ad0e0608b10e0608b50e0608b90e06080000000000000000bd0e0608c10e0608c50e0608fb850308e7850308cd0e060800000000000000000000000000000000c90e0608d10e0608d50e0608d90e0608dd0e0608ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : 586add2362796c304b38445ece5b634cf262776ad86e4a4c689f777109b86f3125a5315c39db4e7a22ab4446774257417532344f626d34734b367570748c743a3384487a4152567830915d512eaf3372a7346251ac7f4149873d5c7ca74a72509458493f9349736d18b66f618863497bfc826a7ec4613f667057716d62b94b6c4679636d676868693e6449706742563d647c775e706975444f6d68585056703a6a6f6f4d6b36417d5f4b4158ce9a3d7176566b6d6dbc7d4a47406d4b5c4f35525364343072375172156b734b1abb4d5c5c8d4d6d2bdf5451fee2507d6fda523d41be75410be44b39ada06c5858f2526ab3ab75390a5f3f6907486b4c273d4769277c47382d62475e116a757b596d58322456335a2d5a5c6f5c58355d3436316decf05a5f86c4324116564570055c313e4a63316305385052c7794358f53f6b3def686b7be43c7e67a7377e7ac3777e52a844735ea6797761c848367a86985c3ff8765569e17e7c3efa6b575149dc555edeca3159ccec4962eb3a7061c4787e70d7775369c95c656f484a394251626572d3666b6e895d7570f54a5e7d81c6566097c34e4ea86f356b56675872754554553930675a6c7255458c793e79bb434949ec7961528a57606294444b4487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : 56aa050c
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
