
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x3e1df5c2, the checksummed addresses were:
  0x8020300 - 0x805fd97     (0x3fa98 bytes)
  The total number of checksummed bytes was 0x3fa98
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x8042041
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : c1fe5edd0000000000000208bc01000088100120adf40508c5ab0408c7ab0408c9ab0408cbab0408cdab040800000000000000000000000000000000cfab0408d1ab040800000000f1a00408d3ab04085df8050861f8050865f8050869f805086df8050871f8050803ac040875f8050815ac040879f805087df8050889ac040881f8050885f8050889f805088df8050891f8050895f8050899f805089df80508a1f80508a5f80508a9f8050831ac0408adf80508c1ac0408b1f80508b5f80508b9f80508bdf80508c1f80508d7ab0408edab0408378b03084b8b03088fac040895ac0408ab9a0308ff9a0308799b03085fac0408c5f80508c9f80508cdf80508d1f80508d5f80508d9f8050800000000ddf80508e1f80508e5f80508e9f80508039c03085b9c0308edf80508f1f80508f5f80508f9f80508fdf8050801f9050805f9050809f905080df9050811f9050815f905089719040819f9050873ac04081df9050821f9050825f90508abac0408638b0308818b030829f905082df9050831f9050835f90508000000000000000039f905083df9050841f90508bf8b0308ab8b030849f905080000000000000000000000000000000045f905084df9050851f9050855f9050859f90508ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : 959129a862796c304b38445ece5b634cf262776a9493494c90da7671f1fd6e31ade0305cb19e4f7aaaee4546774257417532344f626d34734b367570fcc9753aabc1497a41525678a4975d51b6ea32721bc16151288a42490bc85f7c23bf715008ad4a3f17bc706d60f46e6104964a7b64c06b7e40943c660ca1726deafa4a6cc28f606deb9e6b69ba924a70fbb4553de08a745efc9f7644cb9b6b58eca0733aee996c4de7c0427ddbbd425856d83c71eaa0686d95ff7c4ac3b66e4bd0b93652d79237308ec15272919d704b82fe4c5cd4c84c6d6fd1545132ec507de799533dd9fd7441e1eb4b39c7af6c582eff526a3be9743986a93c6983be684cbbcb4469a38a4438a194445e959c767b596d583298a0305aa9ac5f6fd0ae365db0c0326d76fa5a5f2cce32418aa0467081aa323ec695326381ce5352bb8f405871c8683d639f687b60cb7d673bc07d7a47807d5224b3705ed67b77614cbf357a1eda5d3f4481566965897f3e769c5451c19f545e22c43159f0e249626fcd7361588f7d705380506945ab666f484a3942516265725791686e75aa767071bd5d7dc5c85660dbcd4e4e2c98366b56675872754554553930675a6c725545008e3d7927b44a49688e625206a0636210b3484487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : dd5efec1
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
