
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_21_July\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x5edb544a, the checksummed addresses were:
  0x8020300 - 0x805ea67     (0x3e768 bytes)
  The total number of checksummed bytes was 0x3e768
Saving ELF file to C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_21_July\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_21_July\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_21_July\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_21_July\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_21_July\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x80413e5
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : 298ac8f60000000000000208bc0100008810012089e10508ad980408af980408b1980408b3980408b598040800000000000000000000000000000000b7980408b998040800000000d98d0408bb98040839e505083de5050841e5050845e5050849e505084de50508eb98040851e50508fd98040855e5050859e50508719904085de5050861e5050865e5050869e505086de5050871e5050875e5050879e505087de5050881e5050885e505081999040889e50508a99904088de5050891e5050895e5050899e505089de50508bf980408d59804082f87030843870308779904087d990408b79603080b9703088597030847990408a1e50508a5e50508a9e50508ade50508b1e50508b5e5050800000000b9e50508bde50508c1e50508c5e505080f98030867980308c9e50508cde50508d1e50508d5e50508d9e50508dde50508e1e50508e5e50508e9e50508ede50508f1e50508170e0408f5e505085b990408f9e50508fde5050801e60508939904085b8703087987030805e6050809e605080de6050811e60508000000000000000015e6050819e605081de60508b7870308a387030825e605080000000000000000000000000000000021e6050829e605082de6050831e6050835e60508ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : 7de5bf8362796c304b38445ece5b634cf262776ab086494cf8e9767199ce6e31d5d3305cc9ad4f7ad2dd4546774257417532344f626d34734b36757084fa753ac3f2497a415256788cba5d51ded932727fdc6151749742492fd55f7c0fa271502cb04a3f2ba1706d88c06e61208b4a7b8cf46b7e6c893c6628bc726d12cf4a6c1e92606d0f836b69568f4a701fa9553d1c97745e1882764427866b5808bd733a32846c4dc3dd427df7a042587eed3c71cebd686dfdca7c4affab6e4bf4a43652fb8f3730aadc5272cd80704beacd4c5cecfb4c6d77dd54513ae0507d1fac533d31c87441fde74b3933a26c58d2f3526a23dc7439e2b43c69efa3684cdfd64469df974438c589445ef981767b596d5832fcbd305af5b15f6ff4b3365d9cdd326d7afe5a5f10ca3241aebd4670bdb7323ee2883263add353529f924058add4683d8783687b8cd77d67dfdc7d7abb9c7d52c0af705e566c7761a0a3357a36ef5d3fa09d5669b9957f3e52835451f9aa545e1ac8315908ee496243d273617c907d706f9f506961b4666f484a3942516265727b8e686e51b576702da25d7dcdc45660d3c14e4e4087366b56675872754554553930675a6c72554564913d7943ab4a491491625262bf63627cac484487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : f6c88a29
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
