
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x9c568b2a, the checksummed addresses were:
  0x8020300 - 0x805e09b     (0x3dd9c bytes)
  The total number of checksummed bytes was 0x3dd9c
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805dcd7
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : 81b3e2090000000000000208bc0100000010012091d60508b1d60508b3d60508b5d60508b7d60508b9d6050800000000000000000000000000000000bbd60508bdd6050800000000a1850408bfd60508d3db0508d7db0508dbdb0508dfdb0508e3db0508e7db0508efd60508ebdb050801d70508efdb0508f3db050875d70508f7db0508fbdb0508ffdb050803dc050807dc05080bdc05080fdc050813dc050817dc05081bdc05081fdc05081dd7050823dc050827dc05082bdc05082fdc050833dc050837dc05083bdc0508c3d60508d9d60508cf7e0308e37e03087bd7050881d70508578e0308ab8e0308258f03084bd705083fdc050843dc050847dc05084bdc05084fdc050853dc05080000000057dc05085bdc05085fdc050863dc0508af8f03080790030867dc05086bdc05086fdc050873dc050877dc05087bdc05087fdc050883dc050887dc05088bdc05088fdc05080b09040893dc05085fd7050897dc05089bdc05089fdc050897d70508fb7e0308197f0308a3dc0508a7dc0508abdc0508afdc05080000000000000000b3dc0508b7dc0508bbdc0508577f0308437f0308c3dc050800000000000000000000000000000000bfdc0508c7dc0508cbdc0508cfdc0508d3dc0508ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : d5dc957c62796c304b38445ece5b634c7a62776aa8b1494ce4a7777185806f31d19d315ccde34e7ade934446774257417532344f626d34734b36757088b4743ac7bc487a41525678f4b25d51da97337295e261519ea94249b5eb5f7c959c7150868e4a3f819f706d8c8e6f619ab54a7b70bb6a7ed6b73c668282726d16814b6cb4ac606d95bd6b69ccb14a707590553d76ae745e62bb76445dbf6b586284733a58bd6c4d59e4427d6d9942587aa33d716484686d738f7d4a59926e4b4a9d36525db6373004e552726bb9704b96834d5ce0b54d6d972454519a19507d13e2523dcd8675411dff4b3993bb6c5872eb526a2f9275397c8d3c69099a684c31ef446939ae44383bb0445e1fb8767b596d58321284305a13885f6f6a8a365d3ae4326ddae95a5f70c23241008446701b8e323e5cb132630bea535231ab40580bed683d19ba687beaee7d67b1e57d7adda57d52be96705e4a6b7761c69a357a32a15c3fcea45669dfac7f3eccb95451fde4555eba31315968164962e5e87361d2aa7d70c9a55069df8e666f484a394251626572ddb4686eff8f76708b985d7d2d3c566033394e4ea6bd366b56675872754554553930675a6c725545faab3d79ad914a49f2ab62529c8563629a96484487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : 9e2b381
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
