
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x4d69d8a5, the checksummed addresses were:
  0x8020300 - 0x8060b73     (0x40874 bytes)
  The total number of checksummed bytes was 0x40874
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x80572f5
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : bde5d57b0000000000000208bc010000881001201902060831e6050833e6050835e6050837e6050839e60508000000000000000000000000000000003be605083de605080000000091a104083fe60508190606081d0606082106060825060608290606082d0606086fe605083106060881e605083506060839060608f5e605083d0606084106060845060608490606084d0606085106060855060608590606085d06060861060608650606089de60508690606082de705086d0606087106060875060608790606087d06060843e6050859e60508bb830308cf830308fbe6050801e7050879930308cd93030847940308cbe605088106060885060608890606088d060608910606089506060800000000990606089d060608a1060608a5060608d194030829950308a9060608ad060608b1060608b5060608b9060608bd060608c1060608c5060608c9060608cd060608d10606085b190408d5060608dfe60508d9060608dd060608e106060817e70508e783030805840308e5060608e9060608ed060608f10606080000000000000000f5060608f9060608fd060608438403082f840308050706080000000000000000000000000000000001070608090706080d0706081107060815070608ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : e98aa20e62796c304b38445ece5b634cf262776a20654a4c6497777105b06f3151ad315c4dd34e7a5ea34446774257417532344f626d34734b3675700884743a478c487a41525678c4965d515aa733725f3f6251547441494f365c7c6f4172504c53493f4b42736d0cbe6f614068497bf08a6a7e0c6a3f66485f716d96b04b6c7e71636d2f606869766c49703f4a563d3c74775e3861754407656858285e703a12676f4d233e417d17434158fa923d712e5e6b6d79b47d4a1f486d4b144735521b6c34304a3f51722d63734b16b34d5c60854d6de3d95451b6e4507d93d3523d4db6754133e24b39f5a66c5810f0526aafa37539c2573f69cf406b4cff354769ff744738e56a475ed962757b596d5832dc5e335ad5525c6f9450355dfc3e316da4f25a5f5ec73241ce5e4570dd54313e826b3163cd305052ff714358cd376b3da7606b7bac347e67ff3f7e7a9b7f7e52e04c735e1a7b77618040367ab2905c3f807e556999767c3eb26357517dd4555ea6cc315974ed4962a33270619c707e708f7f53698154656f484a3942516265729b6e6b6eb1557570cd425e7d39c756605fc24e4e6066356b56675872754554553930675a6c72554544703e79634a494934706152425e60625c4d4b4487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : 7bd5e5bd
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
