
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x7955f8a9, the checksummed addresses were:
  0x8020300 - 0x806129f     (0x40fa0 bytes)
  The total number of checksummed bytes was 0x40fa0
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x8057851
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : eb596d070000000000000208bc0100008810012045090608a1ed0508a3ed0508a5ed0508a7ed0508a9ed050800000000000000000000000000000000abed0508aded050800000000dda50408afed0508450d0608490d06084d0d0608510d0608550d0608590d0608dfed05085d0d0608f1ed0508610d0608650d060865ee0508690d06086d0d0608710d0608750d0608790d06087d0d0608810d0608850d0608890d06088d0d0608910d06080dee0508950d06089dee0508990d06089d0d0608a10d0608a50d0608a90d0608b3ed0508c9ed0508e3840308f78403086bee050871ee0508a1940308f59403086f9503083bee0508ad0d0608b10d0608b50d0608b90d0608bd0d0608c10d060800000000c50d0608c90d0608cd0d0608d10d0608f995030851960308d50d0608d90d0608dd0d0608e10d0608e50d0608e90d0608ed0d0608f10d0608f50d0608f90d0608fd0d06085f1b0408010e06084fee0508050e0608090e06080d0e060887ee05080f8503082d850308110e0608150e0608190e06081d0e06080000000000000000210e0608250e0608290e06086b85030857850308310e0608000000000000000000000000000000002d0e0608350e0608390e06083d0e0608410e0608ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : bf361a7262796c304b38445ece5b634cf262776a7c6e4a4cf49c777195bb6f31c1a6315cddd84e7acea84446774257417532344f626d34734b367570988f743ad787487a4152567888925d51caac337203346251007f4149233d5c7c1b4a72503058493f3f49736dbcb56f612c63497b80816a7e58613f661454716d06b84b6c2a7a636d036b6869426749700341563d087f775e146a7544d36e6858f455703ac66c6f4dcf35417de34841586a9a3d71d2556b6dc9bd7d4aeb436d4bf84c3552cf67343096345172f968734be6b84d5cf08e4d6dbbde54518ee3507d03db523d3dbf7541ebe54b39cda16c5838f1526a5fab7539ee5c3f69fb4b6b4cc33e4769cb7f4738c961475e8d69757b596d58328055335a81595c6ff85b355d8835316d8cf35a5f26c43241b2554570a95f313eee603163993b5052a37a4358993c6b3d8b6b6b7b983f7e67c3347e7aaf747e52cc47735e1e7977615448367a22985c3f5c7655694d7e7c3e5e6b5751eddd555e4eca31595cec4962573a706160787e707b7753696d5c656f484a3942516265724f666b6e6d5d7570194a5e7d11c6566027c34e4e546f356b56675872754554553930675a6c72554568793e795f434949007961526e57606208444b4487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : 76d59eb
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
