
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x723c4057, the checksummed addresses were:
  0x8020300 - 0x8064c03     (0x44904 bytes)
  The total number of checksummed bytes was 0x44904
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805f9e9
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : 1f8f05e30000000000000208bc0100008810012075420608d12a0608d32a0608d52a0608d72a0608d92a060800000000000000000000000000000000db2a0608dd2a060800000000a9ce0408df2a060875460608794606087d4606088146060885460608894606080f2b06088d4606089146060895460608994606086f2b06089d460608a1460608a5460608a9460608ad460608b1460608b5460608b9460608bd460608c1460608c5460608212b0608c9460608a72b0608cd460608d1460608d5460608d9460608dd460608e32a0608f92a06088b9e03089f9e0308752b06087b2b060869ae0308b9ae030833af0308e1460608e5460608e9460608ed460608f1460608f5460608f946060800000000fd460608014706080547060809470608bdaf030815b003080d4706081147060815470608194706081d4706082147060825470608294706082d47060831470608354706087b2b040839470608592b06083d4706084147060845470608912b0608b79e0308d59e0308494706084d47060851470608554706080000000000000000594706085d47060861470608139f0308ff9e03086947060800000000000000000000000000000000654706086d470608714706087547060879470608ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : 4be0729662796c304b38445ece5b634cf262776a4c254a4c845b7471e57c6c31b161325cad1f4d7abe6f4746774257417532344f626d34734b367570e848773aa7404b7a41525678fcf95d51ba6b3072337f62513034414913765c7ccb017250e013493fef02736d6c736c61fc28497be02a697eac2a3f66e81f716d0c7d486cde31636dcf206869962c4970df0a563ddc34775ed8217544e7256858c81e703af2276f4d837e417db7034158465f3e718e1e6b6df3787e4abf086d4bb4073552bb2c3430ea7f51728d23734bb67f4e5cc0494e6dd3c45451e6f9507d1d1e513d377a764123df4b39819b6c5864cb526a85037639a6173f69a3006b4c9b75476983344738812a475eb522757b596d5832b81e335a49135c6f3011355d507f316dc8c95a5f62e232416a1f45706115313e262a3163617150525b30435851766b3d43216b7b40757e671b7e7e7a673e7e52040d735e3a4977616c01367a345d5f3f643f556905377c3e16225751fb18565ef6d13159a4f749620f73706138317e70333e53692515656f484a394251626572372f6b6e1514757051035e7d69dc56608fd84e4e0c26356b56675872754554553930675a6c72554520303e79070a494948306152261e6062300d4b4487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : e3058f1f
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
