
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x6b1c2b2a, the checksummed addresses were:
  0x8020300 - 0x8060c8b     (0x4098c bytes)
  The total number of checksummed bytes was 0x4098c
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x8057471
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : 269fb8640000000000000208bc010000881001203103060891e7050893e7050895e7050897e7050899e70508000000000000000000000000000000009be705089de7050800000000dda404089fe705083107060835070608390706083d0706084107060845070608cfe7050849070608e1e705084d0706085107060855e8050855070608590706085d0706086107060865070608690706086d0706087107060875070608790706087d070608fde70508810706088de8050885070608890706088d0706089107060895070608a3e70508b9e70508ab8a0308bf8a03085be8050861e80508a19a0308f59a03086f9b03082be80508990706089d070608a1070608a5070608a9070608ad07060800000000b1070608b5070608b9070608bd070608f99b0308519c0308c1070608c5070608c9070608cd070608d1070608d5070608d9070608dd070608e1070608e5070608e9070608671d0408ed0706083fe80508f1070608f5070608f907060877e80508d78a0308f58a0308fd07060801080608050806080908060800000000000000000d0806081108060815080608338b03081f8b03081d08060800000000000000000000000000000000190806082108060825080608290806082d080608ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : 72f0cf1162796c304b38445ece5b634cf262776a08644a4cc4967771a5b16f31f1ac315cedd24e7afea24446774257417532344f626d34734b367570a885743ae78d487a4152567888935d51faa63372773e62517c75414957375c7c774072502452493f2343736dacbf6f613869497b908b6a7e746b3f66205e716d36be4b6c1670636d376168696e6d4970174b563d1475775e006075443f646858005f703a3a666f4d3b3f417d0f4241589a933d71c65f6b6dd9bb7d4af7496d4bec463552e36d3430a23e5172c562734bf6b24d5c80844d6df3d05451c6ed507d33dd523d2db97541ebeb4b39cdaf6c5838ff526a4fad7539da563f69d7416b4cd7344769d7754738dd6b475ee163757b596d5832f45f335afd535c6f8c51355de43f316d8cfd5a5f26ce3241a65f4570b555313efa6a3163b531505297704358a5366b3dbf616b7bb4357e67d73e7e7ab37e7e52d84d735e267f7761b841367a529e5c3fa87f5569b1777c3eaa6257511ddb555e96c5315984e34962bb337061747e7e7067715369795a656f484a39425162657263606b6e595b7570254c5e7d49c856606fcd4e4e7869356b56675872754554553930675a6c7255455c7f3e794b4549491c7f61527a51606264424b4487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : 64b89f26
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
