
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x18d002ab, the checksummed addresses were:
  0x8020300 - 0x806104b     (0x40d4c bytes)
  The total number of checksummed bytes was 0x40d4c
Saving ELF file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x8057849
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : 9d20f78c0000000000000208bc01000088100120ed0606084deb05084feb050851eb050853eb050855eb05080000000000000000000000000000000057eb050859eb050800000000f5a704085beb0508ed0a0608f10a0608f50a0608f90a0608fd0a0608010b06088beb0508050b06089deb0508090b06080d0b060811ec0508110b0608150b0608190b06081d0b0608210b0608250b0608290b06082d0b0608310b0608350b0608390b0608b9eb05083d0b060849ec0508410b0608450b0608490b06084d0b0608510b06085feb050875eb0508e38b0308f78b030817ec05081dec0508a99b0308fd9b0308779c0308e7eb0508550b0608590b06085d0b0608610b0608650b0608690b0608000000006d0b0608710b0608750b0608790b0608019d0308599d03087d0b0608810b0608850b0608890b06088d0b0608910b0608950b0608990b06089d0b0608a10b0608a50b0608f71f0408a90b0608fbeb0508ad0b0608b10b0608b50b060833ec05080f8c03082d8c0308b90b0608bd0b0608c10b0608c50b06080000000000000000c90b0608cd0b0608d10b06086b8c0308578c0308d90b060800000000000000000000000000000000d50b0608dd0b0608e10b0608e50b0608e90b0608ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : c94f80f962796c304b38445ece5b634cf262776ad4614a4c189a777179bd6f3135a0315c29de4e7a32ae4446774257417532344f626d34734b3675706489743a2381487a41525678a0905d513eaa3372ab336251b87841499b3a5c7cb34d7250985f493f674f736de8b36f617465497bec876a7e30673f667c52716d72ba4b6c527c636d7b6d68692a6149706b47563d5079775e4c6c75447b6868585c53703a7e6a6f4d7733417d4b4e4158de9f3d717a536b6d1dbf7d4a33456d4b204a3552276134307e325172016e734b0abe4d5c4c884d6dbbd154518eec507d7fd9523d51bd7541e3ea4b39c5ae6c5820f8526a83ae7539165a3f69134d6b4c2b384769137947381167475e256f757b596d58322853335a395f5c6f405d355d2033316d74fb5a5f2ecf32411a534570f159313eb6663163f13d5052cb7c4358e13a6b3df36d6b7bf0397e67ab327e7af7727e529441735eb67d7761fc4d367a969d5c3ff4735569f57b7c3ee66e575159df555e4ec331595ce54962ff3f7061c87d7e70a3725369b559656f484a394251626572a7636b6e85587570e14f5e7d11cf566027ca4e4ebc6a356b56675872754554553930675a6c725545907c3e79b7464949d87c6152b6526062a0414b4487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : 8cf7209d
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
