
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x96ebe19d, the checksummed addresses were:
  0x8020300 - 0x8061267     (0x40f68 bytes)
  The total number of checksummed bytes was 0x40f68
Saving ELF file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x8057a71
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : 71b4f1e80000000000000208bc010000881001200d09060869ed05086bed05086ded05086fed050871ed05080000000000000000000000000000000073ed050875ed05080000000015aa040877ed05080d0d0608110d0608150d0608190d06081d0d0608210d0608a7ed0508250d0608b9ed0508290d06082d0d06082dee0508310d0608350d0608390d06083d0d0608410d0608450d0608490d06084d0d0608510d0608550d0608590d0608d5ed05085d0d060865ee0508610d0608650d0608690d06086d0d0608710d06087bed050891ed0508478c03085b8c030833ee050839ee0508059c0308599c0308d39c030803ee0508750d0608790d06087d0d0608810d0608850d0608890d0608000000008d0d0608910d0608950d0608990d06085d9d0308b59d03089d0d0608a10d0608a50d0608a90d0608ad0d0608b10d0608b50d0608b90d0608bd0d0608c10d0608c50d0608d3210408c90d060817ee0508cd0d0608d10d0608d50d06084fee0508738c0308918c0308d90d0608dd0d0608e10d0608e50d06080000000000000000e90d0608ed0d0608f10d0608cf8c0308bb8c0308f90d060800000000000000000000000000000000f50d0608fd0d0608010e0608050e0608090e0608ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : 25db869d62796c304b38445ece5b634cf262776a346e4a4c3c9c77715dbb6f3109a6315c15d84e7a16a84446774257417532344f626d34734b367570408f743a0f87487a41525678409d5d5112ac33724b346251587f41497b3d5c7c534a72507858493f4749736dc4b56f615463497bc8816a7e10613f665c54716d4eb84b6c727a636d5b6b68690a6749704b41563d307f775e2c6a75441b6e68583c55703a1e6c6f4d1735417d2b484158b2993d711a556b6d31bd7d4a13436d4b004c3552076734305e3451722168734b2eb84d5ca88e4d6d1fd6545122eb507d5bdb523d75bf75414fed4b3961a96c5884f8526a67ab7539365c3f69334b6b4c0b3e4769f37f4738f161475ec569757b596d5832c855335ad9595c6fa05b355dc035316d28fb5a5fc2cf3241fa554570d15f313e96603163d13b5052eb7a4358c13c6b3dd36b6b7bd03f7e678b347e7a97747e52f447735e924377619c4b367a7a985c3f94755569957d7c3e8668575125dd555e32c33159e0e549629f397061a87b7e7083745369955f656f484a39425162657287656b6ea55e7570c1495e7db5cf5660cbca4e4e9c6c356b56675872754554553930675a6c725545b07a3e7997404949387961525657606240444b4487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : e8f1b471
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
