
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xeb9c6268, the checksummed addresses were:
  0x8020300 - 0x8060a8f     (0x40790 bytes)
  The total number of checksummed bytes was 0x40790
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805722d
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : 5ce863850000000000000208bc01000088100120350106084de505084fe5050851e5050853e5050855e505080000000000000000000000000000000057e5050859e505080000000079a104085be5050835050608390506083d0506084105060845050608490506088be505084d0506089de50508510506085505060811e60508590506085d0506086105060865050608690506086d0506087105060875050608790506087d05060881050608b9e505088505060849e60508890506088d0506089105060895050608990506085fe5050875e50508bb830308cf83030817e605081de6050879930308cd93030847940308e7e505089d050608a1050608a5050608a9050608ad050608b105060800000000b5050608b9050608bd050608c1050608d194030829950308c5050608c9050608cd050608d1050608d5050608d9050608dd050608e1050608e5050608e9050608ed05060843190408f1050608fbe50508f5050608f9050608fd05060833e60508e7830308058403080106060805060608090606080d0606080000000000000000110606081506060819060608438403082f84030821060608000000000000000000000000000000001d06060825060608290606082d06060831060608ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : 088714f062796c304b38445ece5b634cf262776a0c664a4c1894777179b36f3135ae315c29d04e7a32a04446774257417532344f626d34734b3675706487743a238f487a415256782c965d513ea43372733c62517077414953355c7c0b4272502050493f2f41736de8bd6f613c6b497bec896a7e68693f66245c716d72b04b6c1a72636d33636869526f49701349563d1877775e0462754423666858045d703a36646f4d3f3d417df3404158de913d71c25d6b6d1db57d4afb4b6d4be8443552ff6f3430a63c5172c960734b0ab04d5c4c864d6de3d95451b6e4507d7fd3523d51b7754133e24b39f5a66c5810f0526a83a07539de543f69eb436b4cd3364769db774738d969475efd61757b596d5832f05d335af1515c6f8853355d983d316da4f25a5f5ec73241a25d4570b957313efe683163a933505293724358a9346b3dbb636b7b88377e67d33c7e7abf7c7e52dc4f735e027b7761a443367a96935c3fac7d5569bd757c3eae60575159d5555ea6cc315974ed49624732706170707e706b7f53697d54656f484a3942516265727f6e6b6e5d55757029425e7d39c756605fc24e4e4467356b56675872754554553930675a6c72554558713e794f4b4949107161527e5f6062784c4b4487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : 8563e85c
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
