
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x530c5a, the checksummed addresses were:
  0x8020300 - 0x806125b     (0x40f5c bytes)
  The total number of checksummed bytes was 0x40f5c
Saving ELF file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x8057a51
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : 2a5b44e70000000000000208bc010000881001200509060861ed050863ed050865ed050867ed050869ed0508000000000000000000000000000000006bed05086ded050800000000f5a904086fed0508050d0608090d06080d0d0608110d0608150d0608190d06089fed05081d0d0608b1ed0508210d0608250d060825ee0508290d06082d0d0608310d0608350d0608390d06083d0d0608410d0608450d0608490d06084d0d0608510d0608cded0508550d06085dee0508590d06085d0d0608610d0608650d0608690d060873ed050889ed0508478c03085b8c03082bee050831ee0508059c0308599c0308d39c0308fbed05086d0d0608710d0608750d0608790d06087d0d0608810d060800000000850d0608890d06088d0d0608910d06085d9d0308b59d0308950d0608990d06089d0d0608a10d0608a50d0608a90d0608ad0d0608b10d0608b50d0608b90d0608bd0d0608b3210408c10d06080fee0508c50d0608c90d0608cd0d060847ee0508738c0308918c0308d10d0608d50d0608d90d0608dd0d06080000000000000000e10d0608e50d0608e90d0608cf8c0308bb8c0308f10d060800000000000000000000000000000000ed0d0608f50d0608f90d0608fd0d0608010e0608ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : 7e34339262796c304b38445ece5b634cf262776a3c6e4a4c349c777155bb6f3101a6315c1dd84e7a0ea84446774257417532344f626d34734b367570588f743a1787487a41525678a09e5d510aac337243346251407f4149633d5c7c5b4a72507058493f7f49736dfcb56f616c63497bc0816a7e18613f665454716d46b84b6c6a7a636d436b6869026749704341563d487f775e546a7544136e68583455703a066c6f4d0f35417d23484158aa993d7112556b6d09bd7d4a2b436d4b384c35520f673430563451723968734b26b84d5cb08e4d6d1fd6545122eb507d43db523d7dbf75414fed4b3961a96c5884f8526a9fa875392e5c3f693b4b6b4c033e47690b7f47380961475ecd69757b596d5832c055335ac1595c6fb85b355dc835316d28fb5a5fc2cf3241f2554570e95f313eae603163d93b5052e37a4358d93c6b3dcb6b6b7bd83f7e6783347e7aef747e528c47735ef2437761944b367a62985c3f9c7555698d7d7c3e9e6857512ddd555e32c33159e0e5496297397061a07b7e70bb745369ad5f656f484a3942516265728f656b6ead5e7570d9495e7db5cf5660cbca4e4e946c356b56675872754554553930675a6c725545a87a3e799f404949c07a6152ae54606248444b4487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : e7445b2a
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
