
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x3ce152d2, the checksummed addresses were:
  0x8020300 - 0x8060cc7     (0x409c8 bytes)
  The total number of checksummed bytes was 0x409c8
Saving ELF file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x80574ad
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : 661509640000000000000208bc010000881001206d030608cde70508cfe70508d1e70508d3e70508d5e7050800000000000000000000000000000000d7e70508d9e705080000000025a50408dbe705086d0706087107060875070608790706087d070608810706080be80508850706081de80508890706088d07060891e805089107060895070608990706089d070608a1070608a5070608a9070608ad070608b1070608b5070608b907060839e80508bd070608c9e80508c1070608c5070608c9070608cd070608d1070608dfe70508f5e70508f38a0308078b030897e805089de80508e99a03083d9b0308b79b030867e80508d5070608d9070608dd070608e1070608e5070608e907060800000000ed070608f1070608f5070608f9070608419c0308999c0308fd0706080108060805080608090806080d0806081108060815080608190806081d0806082108060825080608af1d0408290806087be805082d0806083108060835080608b3e805081f8b03083d8b0308390806083d08060841080608450806080000000000000000490806084d080608510806087b8b0308678b03085908060800000000000000000000000000000000550806085d080608610806086508060869080608ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : 327a7e1162796c304b38445ece5b634cf262776a54644a4c98967771f9b16f31b5ac315ca9d24e7ab2a24446774257417532344f626d34734b367570e485743aa38d487a4152567870925d51bea633722b3e6251387541491b375c7c334072501852493fe743736d68b06f61f469497b6c846a7eb06b3f66fc5e716df2be4b6cd270636dfb616869aa6d4970eb4b563dd075775ecc607544fb646858dc5f703afe666f4df73f417dcb4241585e9c3d71fa5f6b6d9dbb7d4ab3496d4ba0463552a76d3430fe3e51728162734b8ab24d5ccc844d6dabd054517eec507dffdd523dd1b97541a3eb4b3905ae6c58e0ff526a03ad753996563f6993416b4cab34476993754738916b475ea563757b596d5832a85f335ab9535c6fc051355da03f316d34fa5a5feece32419a5f4570715a313e36653163713e50524b7f435861396b3d736e6b7b703a7e672b317e7a77717e521442735eee7f77617c4e367a169e5c3f7470556975787c3e666d5751d9db555e5ec431594ce249627f3c7061487e7e7023715369355a656f484a39425162657227606b6e055b7570614c5e7d01c8566017cd4e4e3c69356b56675872754554553930675a6c725545107f3e7937454949587f61523651606220424b4487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : 64091566
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
