
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x7db4f404, the checksummed addresses were:
  0x8020300 - 0x8060cef     (0x409f0 bytes)
  The total number of checksummed bytes was 0x409f0
Saving ELF file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x80574d5
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : 9cbbaebb0000000000000208bc0100008810012095030608f5e70508f7e70508f9e70508fbe70508fde7050800000000000000000000000000000000ffe7050801e805080000000041a5040803e8050895070608990706089d070608a1070608a5070608a907060833e80508ad07060845e80508b1070608b5070608b9e80508b9070608bd070608c1070608c5070608c9070608cd070608d1070608d5070608d9070608dd070608e107060861e80508e5070608f1e80508e9070608ed070608f1070608f5070608f907060807e805081de80508178b03082b8b0308bfe80508c5e805080d9b0308619b0308db9b03088fe80508fd0706080108060805080608090806080d080608110806080000000015080608190806081d08060821080608659c0308bd9c030825080608290806082d0806083108060835080608390806083d0806084108060845080608490806084d080608d31d040851080608a3e8050855080608590806085d080608dbe80508438b0308618b03086108060865080608690806086d08060800000000000000007108060875080608790806089f8b03088b8b030881080608000000000000000000000000000000007d08060885080608890806088d08060891080608ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : c8d4d9ce62796c304b38445ece5b634cf262776aac644a4ca0967771c1b16f319dac315c81d24e7a9aa24446774257417532344f626d34734b367570cc85743a7b82487a4152567814925d5166a93372d33e6251d0754149f3375c7ceb407250c052493fcf43736d50b06f61dc69497b34846a7e886b3f66c45e716ddabe4b6cfa70636dd3616869f26d4970b34b563db875775ea460754483646858a45f703a96666f4d9f3f417d93424158069c3d71a25f6b6da5bb7d4a9b496d4b884635529f6d3430c63e5172a962734b52bd4d5c248b4d6d4fd1545152ec507dd7dd523d89b9754147ea4b3959ae6c588cff526aebad7539be563f694b4e6b4c733b47697b7a47387964475e5d6c757b596d58325050335a515c5c6f285e355d7830316d10fa5a5fcace324142504570595a313e1e653163493e5052737f435849396b3d5b6e6b7b283a7e6773317e7a1f717e527c42735e927f7761044e367ace9e5c3f0c7055691d787c3e0e6d5751b1db555e02c4315910e24962273c7061107e7e700b7153691d5a656f484a3942516265721f606b6e3d5b7570494c5e7de5c85660fbcd4e4ee469356b56675872754554553930675a6c725545387f3e79ef454949b07f6152de516062d8424b4487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : bbaebb9c
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
