
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xb05b252e, the checksummed addresses were:
  0x8020300 - 0x80649fb     (0x446fc bytes)
  The total number of checksummed bytes was 0x446fc
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805f7e1
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : 8703650f0000000000000208bc010000881001206d400608c9280608cb280608cd280608cf280608d128060800000000000000000000000000000000d3280608d52806080000000099ce0408d72806086d4406087144060875440608794406087d440608814406080729060885440608894406088d440608914406086729060895440608994406089d440608a1440608a5440608a9440608ad440608b1440608b5440608b9440608bd44060819290608c14406089f290608c5440608c9440608cd440608d1440608d5440608db280608f1280608739e0308879e03086d2906087329060851ae0308a1ae03081baf0308d9440608dd440608e1440608e5440608e9440608ed440608f144060800000000f5440608f9440608fd44060801450608a5af0308fdaf030805450608094506080d4506081145060815450608194506081d4506082145060825450608294506082d450608632b0408314506085129060835450608394506083d450608892906089f9e0308bd9e03084145060845450608494506084d4506080000000000000000514506085545060859450608fb9e0308e79e030861450608000000000000000000000000000000005d45060865450608694506086d45060871450608ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : d36c127a62796c304b38445ece5b634cf262776a54274a4c9c597471fd7e6c31a963325cb51d4d7ab66d4746774257417532344f626d34734b367570e04a773aaf424b7a41525678ccf95d51b26930722b7d6251383641491b745c7c330372501811493fe700736d64716c61f42a497bf828697eb4283f66e01d716d047f486cd633636df7226869ae2e4970d708563dd436775ec0237544ff276858c01c703afa256f4dfb7c417dcf0141587e5d3e71861c6b6dcb7a7e4ab70a6d4bac053552a32e3430e27d51728521734b8e7d4e5cc84b4e6d2bc45451fef9507d051c513d3f7876411bdf4b39999b6c584ccb526abd0176399e153f69ab026b4c937747699b3647389928475ebd20757b596d5832b01c335ab1105c6fc812355d587d316dd0c95a5f8afd3241621d45707917313e3e283163697350525332435869746b3d7b236b7b48777e67137c7e7a7f3c7e521c0f735e224977616403367a3c5f5f3f6c3d55697d357c3e6e205751e31a565eded13159ccf749620771706130337e702b3c53693d17656f484a3942516265723f2d6b6e1d16757069015e7d81dd566097d84e4e0424356b56675872754554553930675a6c72554518323e790f084949503261523e1c6062380f4b4487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : f650387
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
